mfn=     1 
 83  ®Resumo¯
 84  ®Código HTML¯
 85  ®Areas do conhecimento¯
 86  ®Notas de conteúdo¯
 87  ®Palavras-chave¯
 88  ®Descritores secundarios¯
 89  ®Observações¯
 90  ®Restrições¯
 91  ®Nível da restrição¯
 92  ®Museu¯
 93  ®Museu¯
 94  ®Museu¯
 95  ®Museu¯
 96  ®Código HTML¯
 97  ®Livre¯
 98  ®Livre¯
 99  ®Livre¯
103  ®Cutter/PHA¯
105  ®Gênero documental¯
121  ®Créditos¯
141  ®Informações descritivas¯
181  ®Subtítulo¯
182  ®Subtítulo¯
186  ®Comentários¯
301  ®Formulário para descrição de fotos e imagens em geral¯
302  ®Imagen¯
303  ®Image¯
304  ®Imagem¯
305  ®Imagem¯
999  ®^d20010501^belysio¯
999  ®^d20100120^h1816^bZedu¯
mfn=     5 
6001  ®1¯
6002  ®1¯
6003  ®1¯
6005  ®1¯
6006  ®1¯
6007  ®1¯
6010  ®1¯
6012  ®1¯
6015  ®1¯
6016  ®1¯
6018  ®1¯
6022  ®1¯
6026  ®1¯
6030  ®1¯
6038  ®1¯
6062  ®1¯
6064  ®1¯
6065  ®1¯
6066  ®1¯
6071  ®1¯
6086  ®1¯
6087  ®1¯
6090  ®1¯
6103  ®1¯
6121  ®1¯
6141  ®1¯
6181  ®1¯
6182  ®1¯
  1  ®Código da biblioteca¯
  2  ®Identificação do título¯
  3  ®Classificação¯
  4  ®Base de dados¯
  5  ®Tipo de documento¯
  6  ®Nível bibliográfico¯
  7  ®Tombo¯
  8  ®Suporte eletronico¯
  9  ®Separata¯
 10  ®Autor¯
 11  ®Autor coletivo¯
 12  ®Título¯
 13  ®Título traduzido¯
 14  ®Paginação¯
 15  ®Créditos¯
 16  ®Autor¯
 17  ®Autor coletivo¯
 18  ®Título¯
 19  ®Título traduzido¯
 20  ®Total de páginas¯
 21  ®Volume¯
 22  ®Tipo de suporte¯
 23  ®Autor¯
 24  ®Autor coletivo¯
 25  ®Título¯
 26  ®Tipo de coleção¯
 27  ®Total de volumes¯
 28  ®Nacionalidade¯
 29  ®Divulgar¯
 30  ®Nota de série¯
 31  ®Volume¯
 32  ®Fascículo¯
 33  ®ID Kardex¯
 34  ®Suplemento¯
 35  ®ISSN¯
 36  ®Livre¯
 37  ®Livre¯
 38  ®Informação descritiva¯
 39  ®Nível arquivístico¯
 40  ®Idioma¯
 41  ®Idioma do resumo¯
 42  ®Patente¯
 43  ®Patente¯
 44  ®Patente¯
 45  ®Livre¯
 46  ®Livre¯
 47  ®Livre¯
 48  ®Livre¯
 49  ®Livre¯
 50  ®Instituição¯
 51  ®Notas de tese¯
 52  ®Pratrocinadores do evento¯
 53  ®Nome do evento¯
 54  ®Data do evento¯
 55  ®Data padronizada¯
 56  ®Local do evento¯
 57  ®País do evento¯
 58  ®Patrocinadores do projeto¯
 59  ®Nome do projeto¯
 60  ®Número do projeto¯
 61  ®Notas gerais¯
 62  ®Fabricante¯
 63  ®Edição¯
 64  ®Data de fabricação¯
 65  ®Data padronizada¯
 66  ®Cidade de fabricação¯
 67  ®País de publicação¯
 68  ®Número da publicação¯
 69  ®ISBN¯
 70  ®Imagem do objeto¯
 71  ®Tipo de conteúdo¯
 72  ®Total de referências¯
 73  ®Livre¯
 74  ®Desde¯
 75  ®Até¯
 76  ®Descritor pré-codificado¯
 77  ®Livre¯
 78  ®Biografado¯
 79  ®Bibliografia¯
 80  ®Livre¯
 81  ®Livre¯
 82  ®Descritores geograficos¯
 83  ®Resumo¯
 84  ®Código HTML¯
 85  ®Areas do conhecimento¯
 86  ®Notas de conteúdo¯
 87  ®Palavras-chave¯
 88  ®Descritores secundarios¯
 89  ®Observações¯
 90  ®Restrições¯
 91  ®Nível da restrição¯
 92  ®Museu¯
 93  ®Museu¯
 94  ®Museu¯
 95  ®Museu¯
 96  ®Código HTML¯
 97  ®Livre¯
 98  ®Livre¯
 99  ®Livre¯
103  ®Cutter/PHA¯
105  ®Gênero documental¯
121  ®Créditos¯
141  ®Informações descritivas¯
181  ®Subtítulo¯
182  ®Subtítulo¯
186  ®Comentários¯
301  ®Formulário para descrição de jogos infantis, jogos de computador ou kit de jogos¯
302  ®Juego, Kit¯
303  ®Play, Kit¯
304  ®Jogo, Kit¯
305  ®Jogo, Kit¯
999  ®^d20010501^belysio¯
999  ®^d20100120^h1817^bZedu¯
mfn=     6 
6001  ®1¯
6002  ®1¯
6003  ®1¯
6005  ®1¯
6006  ®1¯
6007  ®1¯
6010  ®1¯
6012  ®1¯
6014  ®1¯
6016  ®1¯
6018  ®1¯
6020  ®1¯
6022  ®1¯
6026  ®1¯
6030  ®1¯
6040  ®1¯
6062  ®1¯
6063  ®1¯
6064  ®1¯
6065  ®1¯
6066  ®1¯
6071  ®1¯
6087  ®1¯
6090  ®1¯
6103  ®1¯
6121  ®1¯
6141  ®1¯
6181  ®1¯
  1  ®Código da biblioteca¯
  2  ®Identificação do título¯
  3  ®Classificação¯
  4  ®Base de dados¯
  5  ®Tipo de documento¯
  6  ®Nível bibliográfico¯
  7  ®Tombos¯
  8  ®Suporte eletronico¯
  9  ®Separata¯
 10  ®Autor(es)¯
 11  ®Autor coletivo¯
 12  ®Título¯
 13  ®Título traduzido¯
 14  ®Paginação¯
 15  ®Créditos¯
 16  ®Autor(es)¯
 17  ®Autor coletivo¯
 18  ®Título¯
 19  ®Título traduzido¯
 20  ®Total de páginas¯
 21  ®Volume¯
 22  ®Tipo de suporte¯
 23  ®Autor¯
 24  ®Autor coletivo¯
 25  ®Título¯
 26  ®Tipo de coleção¯
 27  ®Total de volumes¯
 28  ®Nacionalidade¯
 29  ®Divulgar¯
 30  ®Nota de série¯
 31  ®Volume¯
 32  ®Fascículo¯
 33  ®ID Kardex¯
 34  ®Suplemento¯
 35  ®ISSN¯
 36  ®Livre¯
 37  ®Livre¯
 38  ®Informação descritiva¯
 39  ®Nível arquivístico¯
 40  ®Idioma do texto¯
 41  ®Idioma do resumo¯
 42  ®Patente - nome detentor¯
 43  ®Patente - número registro¯
 44  ®Patente - período registro¯
 45  ®Livre¯
 46  ®Livre¯
 47  ®Livre¯
 48  ®Livre¯
 49  ®Livre¯
 50  ®Instituição¯
 51  ®Notas de tese¯
 52  ®Pratrocinadores do evento¯
 53  ®Nome do evento¯
 54  ®Data do evento¯
 55  ®Data padronizada¯
 56  ®Local do evento¯
 57  ®País do evento¯
 58  ®Patrocinadores do projeto¯
 59  ®Nome do projeto¯
 60  ®Número do projeto¯
 61  ®Notas gerais¯
 62  ®Editora¯
 63  ®Edição¯
 64  ®Data de publicação¯
 65  ®Data padronizada¯
 66  ®Cidade de publicação¯
 67  ®País de publicação¯
 68  ®Número da publicação¯
 69  ®ISBN¯
 70  ®Imagem do objeto¯
 71  ®Tipo de conteúdo¯
 72  ®Total de referências¯
 73  ®Livre¯
 74  ®Desde¯
 75  ®Até¯
 76  ®Descritor pré-codificado¯
 77  ®Livre¯
 78  ®Biografado¯
 79  ®Bibliografia¯
 80  ®Livre¯
 81  ®Livre¯
 82  ®Descritores geograficos¯
 83  ®Resumo¯
 84  ®Código HTML¯
 85  ®Areas do conhecimento¯
 86  ®Notas de conteúdo¯
 87  ®Palavras-chave¯
 88  ®Descritores secundarios¯
 89  ®Observações¯
 90  ®Restrições¯
 91  ®Nível da restrição¯
 92  ®Museu¯
 93  ®Museu¯
 94  ®Museu¯
 95  ®Museu¯
 96  ®Código HTML¯
 97  ®Livre¯
 98  ®Livre¯
 99  ®Livre¯
103  ®Cutter/PHA¯
105  ®Gênero documental¯
121  ®Créditos¯
141  ®Informações descritivas¯
181  ®Subtítulo¯
182  ®Subtítulo¯
186  ®Comentários¯
301  ®Formulário para descrição de livros em geral¯
302  ®Libro¯
303  ®Book¯
304  ®Livro¯
305  ®Livro¯
999  ®^d20010501^belysio¯
999  ®^d20100120^h1823^bZedu¯
mfn=     7 
6001  ®1¯
6002  ®1¯
6003  ®1¯
6005  ®1¯
6006  ®1¯
6007  ®1¯
6008  ®1¯
6010  ®1¯
6012  ®1¯
6014  ®1¯
6015  ®1¯
6016  ®1¯
6018  ®1¯
6020  ®1¯
6022  ®1¯
6026  ®1¯
6038  ®1¯
6040  ®1¯
6062  ®1¯
6064  ®1¯
6065  ®1¯
6066  ®1¯
6071  ®1¯
6086  ®1¯
6087  ®1¯
6089  ®1¯
6090  ®1¯
6103  ®1¯
6121  ®1¯
6141  ®1¯
6181  ®1¯
  1  ®Código da biblioteca¯
  2  ®Identificação do título¯
  3  ®Classificação¯
  4  ®Base de dados¯
  5  ®Tipo de documento¯
  6  ®Nível bibliográfico¯
  7  ®Tombo¯
  8  ®Suporte eletrônico¯
  9  ®Separata¯
 10  ®Autor¯
 11  ®Autor coletivo¯
 12  ®Título¯
 13  ®Título traduzido¯
 14  ®Paginação¯
 15  ®Créditos¯
 16  ®Autor¯
 17  ®Autor coletivo¯
 18  ®Título¯
 19  ®Título traduzido¯
 20  ®Total de páginas¯
 21  ®Volume¯
 22  ®Tipo de suporte¯
 23  ®Autor¯
 24  ®Autor coletivo¯
 25  ®Título¯
 26  ®Tipo de coleção¯
 27  ®Total de volumes¯
 28  ®Nacionalidade¯
 29  ®Divulgar¯
 30  ®Título da série¯
 31  ®Volume¯
 32  ®Fascículo¯
 33  ®ID Kardex¯
 34  ®Suplemento¯
 35  ®ISSN¯
 36  ®Livre¯
 37  ®Livre¯
 38  ®Informação descritiva¯
 39  ®Nível arquivístico¯
 40  ®Idioma do texto¯
 41  ®Idioma do resumo¯
 42  ®Patente - nome detentor¯
 43  ®Patente - número registro¯
 44  ®Patente - período registro¯
 45  ®Livre¯
 46  ®Livre¯
 47  ®Livre¯
 48  ®Livre¯
 49  ®Livre¯
 50  ®Instituição¯
 51  ®Notas de tese¯
 52  ®Pratrocinadores do evento¯
 53  ®Nome do evento¯
 54  ®Data do evento¯
 55  ®Data padronizada¯
 56  ®Local do evento¯
 57  ®País do evento¯
 58  ®Patrocinadores do projeto¯
 59  ®Nome do projeto¯
 60  ®Número do projeto¯
 61  ®Notas gerais¯
 62  ®Escritor¯
 63  ®Edição¯
 64  ®Data que escreveu¯
 65  ®Data padronizada¯
 66  ®Cidade que escreveu¯
 67  ®País de publicação¯
 68  ®Número da publicação¯
 69  ®ISBN¯
 70  ®Imagem do objeto¯
 71  ®Tipo de conteúdo¯
 72  ®Total de referências¯
 73  ®Livre¯
 74  ®Desde¯
 75  ®Até¯
 76  ®Descritor pré-codificado¯
 77  ®Livre¯
 78  ®Biografado¯
 79  ®Bibliografia¯
 80  ®Livre¯
 81  ®Livre¯
 82  ®Descritores geograficos¯
 83  ®Resumo¯
 84  ®Código HTML¯
 85  ®Areas do conhecimento¯
 86  ®Notas de conteúdo¯
 87  ®Palavras-chave¯
 88  ®Descritores secundarios¯
 89  ®Observações¯
 90  ®Restrições¯
 91  ®Nível da restrição¯
 92  ®Museu¯
 93  ®Museu¯
 94  ®Museu¯
 95  ®Museu¯
 96  ®Código HTML¯
 97  ®Livre¯
 98  ®Livre¯
 99  ®Livre¯
103  ®Cutter/PHA¯
105  ®Gênero documental¯
121  ®Créditos¯
141  ®Informações descritivas¯
181  ®Subtítulo¯
182  ®Subtítulo¯
186  ®Comentários¯
301  ®Formulário para descrição de manuscritos em geral¯
302  ®Manuscrito¯
303  ®Manuscrito¯
304  ®Manuscrito¯
305  ®Manuscrito¯
999  ®^d20010501^belysio¯
999  ®^d20100120^h1825^bZedu¯
mfn=     8 
6001  ®1¯
6002  ®1¯
6003  ®1¯
6005  ®1¯
6006  ®1¯
6007  ®1¯
6008  ®1¯
6010  ®1¯
6012  ®1¯
6015  ®1¯
6016  ®1¯
6018  ®1¯
6021  ®1¯
6022  ®1¯
6025  ®1¯
6030  ®1¯
6038  ®1¯
6040  ®1¯
6062  ®1¯
6064  ®1¯
6065  ®1¯
6066  ®1¯
6070  ®1¯
6071  ®1¯
6086  ®1¯
6087  ®1¯
6089  ®1¯
6090  ®1¯
6103  ®1¯
6121  ®1¯
6141  ®1¯
6181  ®1¯
  1  ®Código da biblioteca¯
  2  ®Identificação do título¯
  3  ®Classificação¯
  4  ®Base de dados¯
  5  ®Tipo de documento¯
  6  ®Nível bibliográfico¯
  7  ®Tombo¯
  8  ®Suporte eletrônico¯
  9  ®Separata¯
 10  ®Autor¯
 11  ®Autor coletivo¯
 12  ®Título¯
 13  ®Título traduzido¯
 14  ®Paginação¯
 15  ®Créditos¯
 16  ®Autor¯
 17  ®Autor coletivo¯
 18  ®Título¯
 19  ®Título traduzido¯
 20  ®Total de páginas¯
 21  ®Volume¯
 22  ®Tipo de suporte¯
 23  ®Autor¯
 24  ®Autor coletivo¯
 25  ®Tipo de coleção¯
 26  ®Tipo de coleção¯
 27  ®Total de volumes¯
 28  ®Nacionalidade¯
 29  ®Divulgar¯
 30  ®Nota de série¯
 31  ®Volume¯
 32  ®Fascículo¯
 33  ®ID Kardex¯
 34  ®Suplemento¯
 35  ®ISSN¯
 36  ®Livre¯
 37  ®Livre¯
 38  ®Informação descritiva¯
 39  ®Nível arquivístico¯
 40  ®Idioma¯
 41  ®Idioma do resumo¯
 42  ®Patente¯
 43  ®Patente¯
 44  ®Patente¯
 45  ®Livre¯
 46  ®Livre¯
 47  ®Livre¯
 48  ®Livre¯
 49  ®Livre¯
 50  ®Instituição¯
 51  ®Notas de tese¯
 52  ®Pratrocinadores do evento¯
 53  ®Nome do evento¯
 54  ®Data do evento¯
 55  ®Data padronizada¯
 56  ®Local do evento¯
 57  ®País do evento¯
 58  ®Patrocinadores do projeto¯
 59  ®Nome do projeto¯
 60  ®Número do projeto¯
 61  ®Notas gerais¯
 62  ®Editora¯
 63  ®Edição¯
 64  ®Data de publicação¯
 65  ®Data padronizada¯
 66  ®Cidade de publicação¯
 67  ®País de publicação¯
 68  ®Número da publicação¯
 69  ®ISBN¯
 70  ®Imagem do objeto¯
 71  ®Tipo de conteúdo¯
 72  ®Total de referências¯
 73  ®Livre¯
 74  ®Desde¯
 75  ®Até¯
 76  ®Descritor pré-codificado¯
 77  ®Livre¯
 78  ®Biografado¯
 79  ®Bibliografia¯
 80  ®Livre¯
 81  ®Livre¯
 82  ®Descritores geograficos¯
 83  ®Resumo¯
 84  ®Código HTML¯
 85  ®Areas do conhecimento¯
 86  ®Notas de conteúdo¯
 87  ®Palavras-chave¯
 88  ®Descritores secundarios¯
 89  ®Observações¯
 90  ®Restrições¯
